ID,Year,Event Name,Country,Longitude,Latitude,Date (UTC),Time (UTC),Magnitude,Depth,People injured,People killed,Buildings destroyed,Buildings damaged,Dwellings Destroyed,Dwellings damaged,People homeless,Direct economic loss (USD millions),adj Lon,adj Lat
71,2011,Tohoku,Japan,142.86,38.103,3/11/2011,5:46:00,9,24,6194,18131,129391,1066322,0,0,450000,211753,142.86,38.103
70,2011,Van Center,Turkey,43.36,38.75,10/23/2011,10:41:21,7.2,5,4152,604,0,0,41322,80793,60000,850,43.38,38.5
69,2011,Christchurch,New Zealand,172.68,-43.583,2/21/2011,23:51:00,6.1,5,7133,185,9200,146000,9000,148000,40000,16000,172.68,-43.583
68,2010,Port-au-Prince,Haiti,-72.57,18.45,1/12/2010,21:53:00,7,13,300000,230000,58562,51941,105000,208000,1300000,4245.3,-72.46,18.47
67,2010,Southern Qinghai,China,96.67,33.22,4/13/2010,23:49:00,6.9,17,12135,2698,0,15000,15000,0,100000,6445,96.67,33.22
66,2010,Maule (Bio-Bio),Chile,-72.733,-35.909,2/27/2010,6:34:14,8.8,35,12000,521,54,0,190358,179693,2000000,30000,-72.91,-36.72
65,2010,Darfield,New Zealand,172.12,-43.53,9/3/2010,16:35:00,7,5,2256,0,3000,120000,3000,134000,7000,6500,172.12,-43.53
64,2009,Samoa,Samoa,-172.03,-15.51,9/29/2009,17:48:10,8,18,700,184,833,3642,832,3474,8600,244,-172.4,-13.64
63,2009,Padang,Indonesia,99.856,-0.725,9/30/2009,10:16:00,7.6,81,2902,1117,2013,4658,114797,135036,1250000,2133.3,100.34,-0.94
62,2009,L'Aquila,Italy,13.33,42.33,4/6/2009,1:32:00,6.3,8.8,1550,308,3893,69591,0,0,49091,10212,13.37,42.34
61,2008,Wenchuan,China,103.364,30.9858,5/12/2008,6:28:00,7.9,19,374176,69196,6000000,23143000,1895540,6144430,4800000,141000,103.51,31
60,2007,Pisco,Peru,-76.509,-13.354,8/15/2007,23:40:00,8,39,2615,595,58581,13585,0,0,0,800,-76.19,-13.58
59,2006,South of Java,Indonesia,107.41,-9.25,7/17/2006,8:19:28,7.7,34,9299,668,1488,176,1098,110,5172,54.72,109.16,-7.95
58,2006,Yogyakarta,Indonesia,110.446,-7.961,5/26/2006,22:53:00,6.3,17.1,38568,5778,157000,480000,248959,767067,562914,2446,110.45,-7.94
57,2005,Kashmir,Pakistan,73.58,34.47,10/8/2005,3:50:00,7.6,23.1,134589,74551,0,0,489860,175067,3500000,6195.05,73.48,34.39
56,2004,Niigata-ken Chuetsu,Japan,138.801,37.23,10/23/2004,8:56:00,6.8,13,4805,68,3175,164404,3138,130083,103000,15460,138.801,37.23
55,2004,"Banda Aceh, Sumatra",Indonesia,95.97,3.29,12/26/2004,0:58:00,9,30,100000,177780,0,0,365000,320000,2050000,10995.55,97.58,2.78
54,2004,Al Hoceima,Morocco,-3.96,35.23,2/24/2004,2:27:00,6.5,1.7,1100,628,0,0,2539,10427,15230,400,-3.96,35.23
53,2003,Lefkada Island,Greece,20.62,38.94,8/14/2003,5:14:00,6.3,11,50,0,211,3805,0,0,300,0.87,20.65,38.81
52,2003,Bingol,Turkey,40.51,38.94,1/5/2003,0:27:00,6.4,6,520,184,0,0,6385,18360,0,0,40.5,38.89
51,2003,Boumerdes,Algeria,3.69,36.88,5/21/2003,18:44:00,6.8,12,11450,2278,23072,73972,19000,109500,180000,5000,3.69,36.88
50,2003,Bam,Iran,58.26,28.95,12/26/2003,1:56:54,6.6,10,23620,26271,0,0,17182,490,75600,0,58.34,29.09
49,2002,Molise,Italy,14.85,41.74,10/31/2002,10:33:00,5.7,5.7,229,30,5000,9200,0,0,12000,1360,14.85,41.74
48,2001,San Miguel,El Salvador,-88.66,13.049,1/13/2001,17:33:00,7.7,60,5565,944,0,1155,108261,169792,1364160,753,-89.19,13.42
47,2001,Gujarat (Bhuj),India,70.29,23.4,1/26/2001,3:16:00,7.6,23.3,166812,13830,1228,2758,378286,968879,1790000,4405,69.67,23.25
46,2001,San Salvador,El Salvador,-88.938,13.671,2/13/2001,14:22:00,6.6,10,3299,315,0,82,41302,15706,252622,185.4,-89.16,13.69
45,1999,Kocaeli-Golcuk,Türkiye,29.91,40.7,8/17/1999,0:02:00,7.5,16,43953,17480,0,0,77342,167041,300000,11400,29.91,40.7
44,1999,Athens,Greece,23.6,38.12,9/7/1999,11:56:00,6,10,2006,143,4682,59667,5800,190000,15000,3395,23.71,38
43,1999,Armenia,Colombia,-75.659,4.44,1/25/1999,18:19:00,6.1,17,8523,1185,19061,25798,35972,43474,160397,1668,-75.68,4.53
42,1999,Chi-Chi,"Taiwan, China",120.877,23.819,9/20/1999,17:47:12,7.7,21,11305,2465,38935,45320,0,0,106991,8338,120.877,23.819
41,1999,Duzce-Kaynasli,Türkiye,31.21,40.79,12/11/1999,16:57:00,7.2,11,4948,763,0,0,35519,97977,0,0,31.16,40.84
40,1998,Adana-Ceyhan,Türkiye,35.55,36.85,6/27/1998,13:56:00,5.9,15,1500,145,0,0,10905,72032,0,0,35.32,36.98
39,1997,Cariaco,Venezuela,-63.532,10.465,7/9/1997,19:23:00,6.9,10,531,81,3,0,0,0,3000,40,-63.55,10.49
38,1995,Neftegorsk,Russia,142.82,52.6,5/27/1995,13:03:00,7,11,750,2032,24,0,1424,0,1000,100,142.82,52.6
37,1995,Aigion,Greece,22.31,38.44,6/15/1995,0:15:00,6.5,14,200,26,2000,6155,0,0,15000,660,22.31,38.44
36,1995,Kobe,Japan,135,34.6,1/16/1995,20:46:00,7.3,16,43792,5546,104906,639686,186175,460357,null,96000,135,34.6
35,1994,Northridge,USA,-118.54,34.21,1/17/1994,4:30:55,6.7,18,7000,33,3000,14500,null,null,20000,24000,-118.54,34.21
34,1993,Latur-Killari,India,76.478,18.06,9/30/1993,22:25:00,6.2,14.1,16000,8311,30000,211000,28000,197000,300000,364,76.478,18.06
33,1992,Erzincan,Türkiye,39.51,39.63,3/13/1992,17:18:00,6.8,27,497,653,null,null,6702,24492,null,736.5,39.503,39.747
32,1992,Roermond,Netherlands,5.93,51.15,4/13/1992,1:20:00,5.4,15,45,1,100,1300,null,null,200,176,5.93,51.15
31,1990,Luzon,Philippines,121.18,15.723,7/16/1990,7:26:34,7.7,24.3,3513,2430,40000,100000,null,null,120000,700,121.18,15.723
30,1990,Manjil,Iran,49.213,37.008,6/20/1990,21:00:00,7.4,18,60000,45000,null,null,null,null,400000,7500,49.213,37.008
29,1990,Vrancea area,Romania,26.64,45.86,5/30/1990,10:40:00,7,89,350,14,0,null,null,null,null,20,26.64,45.86
28,1989,USA,Loma Prieta,-121.88,37.04,10/18/1989,0:04:15,6.9,18,3757,521,null,null,11500,31600,10603,5078,-121.88,37.04
27,1989,Newcastle,Australia,51.61,-33.95,12/27/1989,23:26:27,5.4,10.5,160,13,290,38000,100,35000,1000,530,151.779121,-32.913941
26,1988,Nepal-India border,Nepal,86.62,26.76,8/20/1988,23:09:00,6.8,57,11095,999,80000,200000,78305,179343,460000,242,86.62,26.76
25,1988,Spitak,Armenia,44.119,40.919,7/12/1988,7:41:24,6.7,6.6,19000,25000,null,null,null,null,500000,16200,44.119,40.919
24,1987,Edgecumbe,New Zealand,176.92,-30.02,3/2/1987,1:42:00,6.5,15,35,0,null,null,11,4000,null,27.6,176.825357,-37.943978
23,1987,Reventador,Ecuador,-77.787,0.082,3/6/1987,4:10:00,7.1,17.1,1000,null,818,1158,3042,12433,20000,185,-77.787,0.082
22,1986,San Salvador,El Salvador,-89.118,13.827,10/10/1986,17:49:00,5.4,7,10000,1200,156,945,22800,29800,200000,685,-89.118,13.827
21,1986,Kalamata,Greece,22.18,37.07,9/13/1986,17:24:00,5.9,21.7,300,20,4495,7633,null,null,10000,745,22.18,37.07
20,1985,Michoacan,Mexico,-102.53,18.19,9/19/1985,13:17:47,8.1,28,30000,9500,1040,3300,36000,65000,150000,3589,-102.53,18.19
19,1985,Valparaiso,Chile,-71.761,-33.139,3/3/1985,22:47:00,7.9,35,12500,177,142489,null,null,null,1000000,1600,-71.624427,-33.060017
18,1983,Popayan,Columbia,-76.659,2.439,3/31/1983,13:12:00,5.6,30.1,1500,300,2500,6800,2470,11385,10000,336.97,-76.659,2.439
17,1980,El Asnam,Algeria,1.4,36.14,10/10/1980,12:25:00,7.1,15,9000,6000,1133,6399,35450,30000,300000,4000,1.4,36.14
16,1980,Terceira Island,Portugal,-27.75,38.73,1/1/1980,16:42:00,6.9,12.2,400,60,5455,9983,null,null,22000,410,-27.75,38.73
15,1980,Irpinia,Italy,15.31,40.79,11/23/1980,18:34:00,6.9,6.9,9394,3007,null,null,20000,80000,527000,18500,15.31,40.79
14,1979,"Montenegro, Serbia",Montenegro,19.15,42,4/15/1979,6:19:00,6.9,15,1546,129,14953,25117,null,null,100000,3690,19.5,42
13,1978,Tabas,Iran,57.382,33.238,9/16/1978,15:35:56,7.4,33,null,20000,null,null,15000,null,null,11,57.382,33.238
12,1978,Miyagi-ken,Japan,142,38.2,6/12/1978,8:14:00,7.7,53,11028,28,1383,178261,null,null,null,800,141,38.2
11,1977,Vrancea,Romania,26.7,45.78,3/4/1977,19:21:00,7.5,89,11500,1700,null,null,35600,706659,200000,1683.3,26.7,45.78
10,1976,Guatemala,Guatemala,-89.14,15.3,2/4/1976,9:01:00,7.6,12.3,77190,22868,null,null,254750,null,1044441,1045,-89.14,15.3
9,1976,Tangshan,China,118.19,39.59,7/27/1976,19:42:00,7.6,16.7,779000,242800,1548,659,1500000,1100000,6600000,7000,118.19,39.59
8,1976,Friuli,Italy,13.27,46.38,5/6/1976,20:00:00,6.5,20.9,2400,965,6813,69000,20880,75000,189000,3471,13.27,46.38
7,1976,Van-Caldiran,Türkiye,44.16,39.12,11/24/1976,12:22.00,7.5,10,497,3840,null,null,9552,12600,null,null,44.16,39.12
6,1975,Diyarbakir-Lice,Türkiye,40.764,38.513,9/6/1975,9:20:00,6.6,32,3339,2385,null,null,8149,11833,null,null,40.764,38.513
5,1972,Managua,Nicaragua,-86.269,12.146,12/23/1972,6:29:00,6.2,6.2,20000,10000,60000,null,53830,50000,300000,152,-86.269,12.146
4,1971,San Fernando,USA,-118.4,34.42,2/9/1971,14:00:41,6.7,8,2543,65,1154,6507,1692,27612,null,498,-118.4,34.42
3,1970,Ancash (Chimbote),Peru,-78.842,-9.248,5/31/1970,20:23:00,7.5,73.2,143500,49000,null,null,186000,null,1700000,507,-78.842,-9.248
2,1967,Caracas,Venezuela,-67.31,10.555,7/30/1967,0:00:00,6.6,23.1,1536,275,16,410,null,null,1000,85,-67.31,10.555
1,1923,Kanto,Japan,139.139,35.328,9/1/1923,2:58:00,7.9,23,103733,105385,293387,372659,null,null,767326,9180,139.139,35.328